"ID","Site.Name","site.paired","Site.Type","Lat","Long","Seagrass.Unveg","fish.abundance.seine","log10.fish.abundance.seine","fish.richness.seine","log10.fish.richness.seine","carnivores.seine","herbivores.seine","planktivores.seine","piscivores.seine","log10.carnivores.seine","log10.herbivores.seine","log10.planktivores.seine","log10.piscivores.seine","Acanthaluteres_spilomelanurus","Acanthogobius_flavimanus","Acanthopagrus_australis","Acropoma_japonicum","Albula_vulpes","Aldrichetta_forsteri","Ambassis_jacksoniensis","Ambassis_marianus","Ambassis_sp.","Ammodytes_americanus","Ammodytes_hexapterus","Ammodytes_tobianus","Anchoa_delicatissima","Anchoa_mitchilli","Apodichthys_flavidus","Archosargus_probatocephalus","Arenigobius_bifrenatus","Arothron_hispidus","Arrhamphus_sclerolepis","Artedius_harringtoni","Artedius_lateralis","Atherina_hepsetus","Atherina_presbyter","Atherinella_brasiliensis","Atherinomorus_endrachtensis","Atherinomorus_vaigiensis","Atherinops_affinis","Atherinopsis_californiensis","Atherinosoma_microstoma","Aulorhynchus_flavidus","Aulostomus_chinensis","Bairdiella_chrysoura","Bathygobius_soporator","Blepsias_cirrhosus","Brachyistius_frenatus","Callionymus_lyra","Caranx_latus","Carcinus_maenas","Centropogon_australis","Chasmodes_saburrae","Cheilodactylus_variegatus","Chelidonichthys_kumu","Chilomycterus_schoepfi","Citharichthys_sordidus","Citharichthys_stigmaeus","Clevelandia_ios","Clupea_harengus","Clupeidae_sp","Cottus_asper","Cottus_bairdi","Crangon_crangon","Ctenogobius_boleosoma","Ctenogobius_sagitula","Culaea_inconstans","Cyclopterus_lumpus","Cymatogaster_aggregata","Cynoscion_arenarius","Cynoscion_nebulosus","Cyprinodon_variegatus","Dicentrarchus_labrax","Diplodus_holbrookii","Ditrema_temminckii","Echiichthys_ vipera","Elops_saurus","Embiotoca_jacksoni","Embiotoca_lateralis","Embiotocidae_spp","Engraulis_ringens","Enophrys_bison","Entelurus_aequoreus","Epinephelus_coioides","Epinephelus_sp1","Ethmidium_maculatum","Etropus_longimanus","Eucinostomus_argenteus","Eucinostomus_harengulus","Favonigobius_exquisitus","Favonigobius_hymnauchen","Fistularia_commersonii","Fundulus_grandis","Fundulus_heteroclitus","Fundulus_parvipinnis","Fundulus_similis","Gadus_chalcogrammus","Gadus_morhua","Gasterosteus_aculeateus","Gasterosteus_aculeatus","Gasterosteus_wheatlandi","Gerres_oyena","Gerres_subfasciatus","Girella_tricuspidata","Girella_zebra","Gobies_species_complex","Gobiidae_sp","Gobiidae_sp1","Gobiidae_sp2","Gobiidae_sp3","Gobiidae_sp4","Gobiosoma_bosci","Gobiosoma_sp","Gobius_geniporus","Gobius_niger","Gobius_sp","Gobiusculus_flavescens","Gymnapistes_marmoratus","Halichoeres_poecilopterus","Halichoeres_semicinctus","Harengula_clupeola","Harengula_jaguana","Helotes_sexlineatus","Hemilepidotus_hemilepidotus","Hemiramphus_robustus","Heteroclinus_perspicillatus","Heterostichus_rostratus","Hexagrammos_agrammus","Hexagrammos_decagrammus","Hexagrammos_lagocephalus","Hexagrammos_otakii","Hippichthys_penicillus","Hippocampus_procerus","Hippocampus_sp","Hippocampus_whitei","Hypomesus_pretiosus","Hyporhamphus_australis","Hyporhamphus_regularis","Hyporhamphus_rosae","Hyporhamphus_sajori","Hypsoblennius_gentilis","Hypsoblennius_jenkinsi","Hypsoblennius_sordidus","Hypsurus_caryi","Ilypnus_gilberti","Isacia_conceptionis","Konosirus_punctatus","Labrus_bergylta","Lactoria_cornuta","Lagodon_rhomboides","Lateolabrax_japonicus","Leiostomus_xanthurus","Lepidogobius_lepidus","Lepidopsetta_sp","Leptocottus_affinis","Leptocottus_armatus","Leptocottus_aspera","Lethrinus_genivittatus","Lethrinus_laticaudis","Limanda_aspera","Limanda_limanda","Liparis_sp","Liza_argentea","Lutjanus_griseus","Lutjanus_russellii","Mallotus_villosus","Menidia_beryllina","Menidia_menidia","Menticirrhus_ophicephalus","Merlangius_merlangus","Meuschenia_trachylepis","Micrometrus_minimus","Monacanthus_chinensis","Monodactylus_argenteus","Mugil_cephalus","Mugil_curema","Mullus_barbatus","Myoxocephalus_aenaeus","Myoxocephalus_polyacanthocephalus","NA_NA","Nautichthys_oculofasciatus","Nesogobius_maccullochi","noID_bellyfish","Odontesthes_regia","Oligocottus_maculosus","Oligoplites_saliens","Oncorhynchus_tshawytscha","Opsanus_tau","Orthopristis_chrysoptera","Palaemon_serratus","Palaemon_sp","Paralabrax_clathratus","Paralabrax_maculatofasciatus","Paralabrax_nebulifer","Paralichthys_albigutta","Paralichthys_californicus","Paralichthys_microps","Parophrys_vetulus","Pelates_quadrilineatus","Petroscirtes_lupus","Petroscirtis_variabilis","Phanerodon_furcatus","Philypnodon_grandiceps","Pholis_fangi","Pholis_gunnellus","Pholis_laeta","Pholis_ornata","Pholis_sp","Platichthys_stellatus","Platycephalidae_sp1","Platycephalus_aurimaculatus","Platycephalus_fuscus","Pleuronectes_platessa","Pollachius_pollachius","Pollachius_virens","Pomatoschistus_marmoratus","Pomatoschistus_minutus","Pomatoschistus_sp","Porocottus_leptoxomus","Prionotus_punctatus","Psettichthys_melanostictus","Pseudoblennius_cottoides","Pseudolabrus_guentheri","Pseudomugil_signifer","Pseudopleuronectes_americanus","Pseudorhombus_arsius","Pterogobius_elapoides","Pungitius_pungitius","Repomucenus_lunatus","Repomucenus_macdonaldi","Rhacochilus_toxotes","Rhacochilus_vacca","Rhinobatos_productus","Rhombosolea_tapirina","Rudarius_ercodes","Salaria_pavo","Sardinella_aurita","Sardinella_brasiliensis","Sardinops_sagax","Saurida_nebulosa","Scartichthys_viridis","Scarus_ghobban","Sciaenops_ocellatus","Scorpaenichthys_marmoratus","sculpin_sp","Scylla_serrata","Sebastes_caurinus","Sebastes_pachycephalus","Sebastes_spp","Sebastiscus_marmoratus","Sebastiscus_sp","Sepioteuthis_Sepioteuthis australis","Siganus_canaliculatus","Siganus_fuscescens","Siganus_fuscescens ","Siganus_lineatus","Sillago_ciliata","Sillago_japonica","Sillago_maculata","Solea_solea","Sphyraena_borealis","Sphyraena_obtusata","Spinachia_spinachia","Sprattus_sprattus","Stephanolepis_hispidus","Stigmatopora_argus","Strongylura_exilis","Strongylura_marina","Symphodus_melops","Symphodus_ocellatus","Syngnathidae_sp","Syngnathidae_sp.","Syngnathus_acus","Syngnathus_floridae","Syngnathus_leptorhynchus","Syngnathus_sp","Syngnathus_typhle","Synodus_foetens","Synodus_myops","Takifugu_niphobles","Taurulus_bubalis","Tetractenos_glaber","Tetractenos_hamiltoni","Torquiginer_sp.","Umbrina_roncador","Unknown_goby_sp","unknown_unknown","Upeneus_tragula","Urocampus_carinirostris","Urophycis_regia","Xiphister_atropurpureus","Zosterisessor_ophiocephalus"
"Noosa river_Seagrass_20170201","Noosa river","Noosa river","Noosa river_Seagrass",-26.393508,153.055206,"vegetated",362,2.55990662503611,6,0.778151250383644,52,10,300,0,1.72427586960079,1.04139268515823,2.47856649559384,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Noosa river_Seagrass_20170202","Noosa river","Noosa river","Noosa river_Seagrass",-26.393508,153.055206,"vegetated",127,2.10720996964787,6,0.778151250383644,22,3,100,0,1.36172783601759,0.602059991327962,2.00432137378264,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OIMB-Valino-SSNERR_Seagrass_20160719","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR_Seagrass",43.315013,-124.320361,"vegetated",40,1.61278385671974,5,0.698970004336019,40,0,0,0,1.61278385671974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OIMB-Valino-SSNERR_Seagrass_20160720","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR_Seagrass",43.315013,-124.320361,"vegetated",42,1.63346845557959,5,0.698970004336019,42,0,0,0,1.63346845557959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OIMB-Valino-SSNERR_Seagrass_20160721","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR_Seagrass",43.315013,-124.320361,"vegetated",61,1.79239168949825,4,0.602059991327962,60,0,1,0,1.78532983501077,0,0.301029995663981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OIMB-Valino-SSNERR_Unveg_20160719","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR_Unveg",43.315383,-124.320926,"unvegetated",69,1.84509804001426,3,0.477121254719662,69,0,0,0,1.84509804001426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OIMB-Valino-SSNERR_Unveg_20160720","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR_Unveg",43.315383,-124.320926,"unvegetated",44,1.65321251377534,5,0.698970004336019,30,0,14,0,1.49136169383427,0,1.17609125905568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OIMB-Valino-SSNERR_Unveg_20160721","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR","OIMB-Valino-SSNERR_Unveg",43.315383,-124.320926,"unvegetated",30,1.49136169383427,7,0.845098040014257,30,0,0,0,1.49136169383427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oso Bay_Seagrass_20160707","Oso Bay","Oso Bay","Oso Bay_Seagrass",27.7074333,-97.3222833,"vegetated",2102,3.32283927268632,8,0.903089986991944,39,0,2063,0,1.60205999132796,0,3.31470969295517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oso Bay_Seagrass_20160714","Oso Bay","Oso Bay","Oso Bay_Seagrass",27.7074333,-97.32295,"vegetated",287,2.45939248775923,10,1,41,4,242,0,1.6232492903979,0.698970004336019,2.38560627359831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oso Bay_Seagrass_20160720","Oso Bay","Oso Bay","Oso Bay_Seagrass",27.7074333,-97.32295,"vegetated",134,2.13033376849501,5,0.698970004336019,27,0,107,0,1.44715803134222,0,2.03342375548695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oso Bay_Unveg_20160707","Oso Bay","Oso Bay","Oso Bay_Unveg",27.7073833,-97.3241167,"unvegetated",284,2.45484486000851,7,0.845098040014257,29,0,255,0,1.47712125471966,0,2.40823996531185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oso Bay_Unveg_20160714","Oso Bay","Oso Bay","Oso Bay_Unveg",27.7073833,-97.3241167,"unvegetated",1675,3.22427401429426,8,0.903089986991944,24,0,1651,0,1.39794000867204,0,3.21801004298436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oso Bay_Unveg_20160720","Oso Bay","Oso Bay","Oso Bay_Unveg",27.7073833,-97.3241167,"unvegetated",446,2.65030752313194,4,0.602059991327962,9,0,437,0,1,0,2.6414741105041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pine Knoll Shores_Seagrass _20161030","Pine Knoll Shores","Pine Knoll Shores","Pine Knoll Shores_Seagrass ",34.7004,-76.8335,"vegetated",7,0.903089986991944,1,0,7,0,0,0,0.903089986991944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
